id,coaster_name,Location,Continent,Country
15HY88,10 Inversion Roller Coaster,Chimelong Paradise,Asia,China
45VU57,Abyss ,Adventure World,Oceania,Australia
13AD84,Abyssus,Energylandia,Europe,Poland
35OI24,Accelerator ,Drayton Manor Theme Park,Europe,United Kingdom
34OB28,Acrobat ,Nagashima Spa Land,Asia,Japan
21RA97,Adrenaline Peak,Oaks Amusement Park,North America,United States
12RC67,Adventure Express,Kings Island,North America,United States
26RT40,Aero Dips,Euclid Beach Park,North America,United States
94TD25,Afterburn ,Carowinds,North America,United States
83IM10,Afterburner ,Fun Spot Amusement Park & Zoo,North America,United States
40FI55,Air Grover,"Tampa, Florida, U.S.",North America,United States
70DJ54,Airplane Coaster,Playland,North America,United States
52RU32,Alpenexpress Enzian,Europa-Park,Europe,Germany
75IN78,Alpengeist,Busch Gardens Williamsburg,North America,United States
71CQ75,Alpina Blitz,Nigloland,Europe,France
80OG79,Alpine Bobsled,Six Flags Great Adventure,North America,United States
61CT87,Alpine Bobsled,Six Flags Great America,North America,United States
17KK77,Alpine Bobsled,Six Flags Great Escape,North America,United States
32HT63,Alpine Sleigh Ride,Santa's Village,North America,United States
69UB28,American Dreier Looping,Freizeitpark Plohn,Europe,Germany
79TT84,American Dreier Looping,La Feria Chapultepec Mágico,North America,Mexico
51TG69,American Dreier Looping,Wonderland Eurasia,Asia,Turkey
32GI29,American Eagle ,Six Flags Great America,North America,United States
20XN77,American Thunder ,Six Flags St. Louis,North America,United States
64QZ68,Anaconda ,Kings Dominion,North America,United States
72WI44,Anaconda ,Walygator Parc,Europe,France
82GG55,Apocalypse: The Ride,Six Flags Magic Mountain,North America,United States
73VH76,Apollo's Chariot,Busch Gardens Williamsburg,North America,United States
88HR48,Apple Zapple ,Kings Dominion,North America,United States
85BD60,Aquaman: Power Wave,Six Flags Over Texas,North America,United States
11WO24,ArieForce One,Fun Spot America Atlanta,North America,United States
14BA70,Arkansas Twister,Magic Springs and Crystal Falls,North America,United States
25CA24,Arkham Asylum - Shock Therapy,Warner Bros. Movie World,Oceania,Australia
95PO15,Arkham Asylum - Shock Therapy,Warner Bros. Movie World,Europe,Spain
51TO49,Arthur - The Ride,Europa-Park,Europe,Germany
69HZ62,Astro Storm,Fantasy Island,Europe,United Kingdom
61SE93,Astro Storm,Ingoldmells,Europe,United Kingdom
99UJ73,Atlantica SuperSplash,Europa-Park,Europe,Germany
57RH49,Atlantis Adventure,Lotte World,Asia,South Korea
62BI84,Avalancha ,Xetulul Theme Park,Central America,Guatemala
62OY84,Avalanche ,Blackpool Pleasure Beach,Europe,United Kingdom
98LZ45,Avalanche ,Kings Dominion,North America,United States
63RE43,Back at the Barnyard Hayride,Nickelodeon Universe,North America,United States
14QJ63,Backety-Back Scenic Railway,Crystal Beach,North America,United States
63XL41,Backlot Stunt Coaster,Canada's Wonderland,North America,Canada
12TI15,Backlot Stunt Coaster,Kings Dominion,North America,United States
86ZZ66,Backyardigans: Mission to Mars,Movie Park Germany,Europe,Germany
90IG28,Balder ,Liseberg,Europe,Sweden
64FB35,Bandit ,Movie Park Germany,Europe,Germany
34ZD45,Bandit ,Yomiuriland,Asia,Japan
72PL56,Banshee ,Kings Island,North America,United States
64KQ46,Baron 1898,Efteling,Europe,Netherlands
73ZP13,Bat ,Lagoon Amusement Park,North America,United States
77EV47,Batman & Robin: The Chiller,Six Flags Great Adventure,North America,United States
24OM21,Batman The Escape,Six Flags Magic Mountain,North America,United States
54RR98,Batman: Arkham Asylum ,Parque Warner Madrid,Europe,Spain
81BX31,Batman: The Dark Knight ,Six Flags New England,North America,United States
31MI33,Batman: The Ride,Six Flags America,North America,United States
11OG90,Batman: The Ride,Six Flags Great Adventure,North America,United States
10IL81,Batman: The Ride,Six Flags Great America,North America,United States
23EF54,Batman: The Ride,Six Flags Magic Mountain,North America,United States
63ET72,Batman: The Ride,Six Flags Over Georgia,North America,United States
35ZU65,Batman: The Ride,Six Flags Over Texas,North America,United States
57OQ13,Batman: The Ride,Six Flags St. Louis,North America,United States
87AW85,Batman: The Ride ,Six Flags Discovery Kingdom,North America,United States
95RO51,Batman: The Ride ,Six Flags Fiesta Texas,North America,United States
33JM14,Batman: The Ride ,Six Flags Mexico,North America,Mexico
16YL59,Battlestar Galactica ,Universal Studios Singapore,Asia,Singapore
84BP64,Batwing ,Six Flags America,North America,United States
31IU81,Beast ,Alton Towers,Europe,United Kingdom
22ZI98,Beastie ,Alton Towers,Europe,United Kingdom
25DW18,Behemoth ,Canada's Wonderland,North America,Canada
51NN54,Big Apple Coaster,New York-New York Hotel and Casino,North America,United States
11DF11,Big Bad Wolf ,Busch Gardens Williamsburg,North America,United States
74NU78,Big Dipper ,Battersea Park,Europe,United Kingdom
77AW47,Big Dipper ,Blackpool Pleasure Beach,Europe,United Kingdom
14FA76,Big Dipper ,Camden Park,North America,United States
56IS56,Big Dipper ,Geauga Lake,North America,United States
89YH58,Big Dipper ,Luna Park Sydney,Oceania,Australia
69OP36,Big Fury,Six Flags Great Adventure,North America,United States
51EV46,Big Grizzly Mountain Runaway Mine Cars,Hong Kong Disneyland,North America,United States
98VL62,Big Thunder Mountain,Tokyo Disneyland,Asia,Japan
23TR19,Big Thunder Mountain Railroad,Magic Kingdom,North America,United States
86RI33,Big Thunder Mountain Railroad ,Disneyland,North America,United States
93CA75,Bizarro ,Six Flags Great Adventure,North America,United States
62ZM36,Black Diamond ,Knoebels Amusement Resort,North America,United States
10TP46,Black Hole ,Alton Towers,Europe,United Kingdom
60XX28,Black Mamba ,Phantasialand,Europe,Germany
15QW25,Blue Fire,Europa-Park,Europe,Germany
49NA27,Blue Flyer,Blackpool Pleasure Beach,Europe,United Kingdom
21MM62,Blue Hawk ,Six Flags Over Georgia,North America,United States
26QZ68,Blue Streak ,Cedar Point,North America,United States
98IZ53,Blue Streak ,Conneaut Lake Park,North America,United States
16QD72,Blue Tornado ,Gardaland,Europe,Italy
58FL27,Boardwalk Bullet,Kemah Boardwalk,North America,United States
65YF74,Bocaraca,La Feria Chapultepec Magico,North America,Mexico
91ER56,BomBora ,Lagoon,North America,United States
10AM89,Boomerang ,La Ronde,North America,Canada
35EK19,Boomerang ,Six Flags Discovery Kingdom,North America,United States
44ZM57,Boomerang: Coast to Coaster,Six Flags Fiesta Texas,North America,United States
84XW74,Boomerang: Coast to Coaster,Six Flags Great Adventure,North America,United States
46ZN48,Boomerang: Coast to Coaster,Six Flags Mexico,North America,Mexico
28MS92,Boomerang: Coast to Coaster,Six Flags New England,North America,United States
65IY22,Boomerang: Coast to Coaster,Six Flags St. Louis,North America,United States
55AH45,Booster Bike,Toverland,Europe,Netherlands
65BV97,Boulder Dash ,Lake Compounce,North America,United States
22PZ31,BuzzSaw ,Dreamworld,Oceania,Australia
61ML34,Cactus Coaster,Adventureland (Iowa),North America,United States
81SF46,California Screamin',Disney California Adventure,North America,United States
68PF49,Candymonium,Hersheypark,North America,United States
90FB15,Cannibal ,Lagoon,North America,United States
31WQ17,Cannon Ball ,Lake Winnepesaukah,North America,United States
87IB12,Cannon Coaster,Coney Island,North America,United States
85SB25,Cannonball Express ,Pleasurewood Hills,Europe,United Kingdom
22OR59,Cannonball Run ,Waterville USA,North America,United States
15QD68,Canobie Corkscrew,Canobie Lake Park,North America,United States
51LO55,Canopy Flyer,Universal Studios Singapore,Asia,Singapore
46EB37,Canyon Blaster ,Adventuredome,North America,United States
50CU46,Canyon Blaster ,Great Escape,North America,United States
90WK57,Canyon Blaster ,Six Flags Magic Mountain,North America,United States
10KT62,Carolina Cyclone,Carowinds,North America,United States
33KA32,Carolina Goldrusher,Carowinds,North America,United States
17AT99,Catwoman's Whip,Six Flags New England,North America,United States
78QM74,Cedar Creek Mine Ride,Cedar Point,North America,United States
12AG59,Chang ,Kentucky Kingdom,North America,United States
85SG96,Cheetah ,Wild Adventures,North America,United States
48BK61,Cheetah Hunt,Busch Gardens Tampa Bay,North America,United States
88AE73,Cliffhanger,Glenwood Caverns Adventure Park,North America,United States
57GA72,Coast Rider,Knott's Berry Farm,North America,United States
81AB42,Cobra ,La Ronde,North America,Canada
53LC17,Cobra ,PowerPark,Europe,Finland
10DU92,Cobra ,Tivoli Friheden,Europe,Denmark
27XJ15,Cobra's Curse,Busch Gardens Tampa Bay,North America,United States
70FY96,Colorado Adventure,Phantasialand,Europe,Germany
65XB99,Colossos - Kampf der Giganten,Heide Park,Europe,Germany
53OZ99,Colossus ,Playcenter Sao Paulo,South America,Brazil
87IN66,Colossus ,Six Flags Magic Mountain,North America,United States
24YM75,Colossus ,Thorpe Park,Europe,United Kingdom
98GB56,Colossus the Fire Dragon,Lagoon Amusement Park,North America,United States
70RR80,Comet ,Hersheypark,North America,United States
51HL62,Comet ,Lincoln Park,North America,United States
51CD53,Comet ,Waldameer Park,North America,United States
94UX12,Comet Express,Great Escape,North America,United States
63DQ78,Condor ,Walibi Holland,Europe,Netherlands
73JT72,Coney Island Cyclone,"Luna Park, Coney Island",North America,United States
16XO34,Copperhead Strike,Carowinds,North America,United States
13GE46,Corkscrew ,Alton Towers,Europe,United Kingdom
67IZ33,Corkscrew ,Cedar Point,North America,United States
21KE14,Corkscrew ,Knott's Berry Farm,North America,United States
45MP79,Corkscrew ,"Muskegon, Michigan, United States",North America,United States
25FA74,Corkscrew ,Playland,North America,United States
18RN16,Corkscrew ,Silverwood Theme Park,North America,United States
19MM77,Corkscrew ,Valleyfair,North America,United States
27WO33,Cornball Express,Indiana Beach,North America,United States
59YX28,Cosmic Coaster ,Valleyfair,North America,United States
87AI93,Cosmic Coaster ,Worlds of Fun,North America,United States
84EW39,Crazy Bats,Phantasialand,Europe,Germany
11NY19,Crazy Bird,Happy Valley Tianjin,Asia,China
95VF65,Crush's Coaster,Walt Disney Studios Park,Europe,France
69YN82,Crystal Beach Cyclone,Crystal Beach Park,North America,United States
39EI61,Crystal Wing,Happy Valley Beijing,Asia,China
54TO94,Cyclone ,Lakeside Amusement Park,North America,United States
13GS63,Cyclone ,Palisades Amusement Park,North America,United States
41MH60,Cyclone ,Revere Beach,North America,United States
50JI41,Cyclone ,Six Flags New England,North America,United States
87VQ99,Cyclops ,Mt. Olympus Water & Theme Park,North America,United States
30VL40,Dæmonen,Tivoli Gardens,Europe,Denmark
90JM38,Dahlonega Mine Train,Six Flags Over Georgia,North America,United States
30MG93,Daidarasaurus,Expoland,Asia,Japan
94MS38,Dania Beach Hurricane,Boomers!,North America,United States
73MT59,Dare Devil Dive,Six Flags Over Georgia,North America,United States
71AJ71,Dauling Dragon,Happy Valley Wuhan,Asia,China
83HQ39,Dawson Duel ,Bellewaerde,Europe,Belgium
99BM74,DC Rivals HyperCoaster,Warner Bros. Movie World,Oceania,Australia
50MB70,De Vliegende Hollander,Efteling,Europe,Netherlands
34AR64,Deep Space ,Imagicaa,Asia,India
77SU13,Defiance ,Glenwood Caverns Adventure Park,North America,United States
33HB80,Déjà Vu,Six Flags Magic Mountain,North America,United States
31NX90,Demon ,Six Flags Great America,North America,United States
80PR61,Derby Racer,Revere Beach,North America,United States
81FA69,Desert Storm ,Castles N' Coasters,North America,United States
23TA74,Desmo Race,Mirabilandia,Europe,Italy
31LM40,Desperado ,Primm Valley Resorts,North America,United States
68TR56,Diamondback ,Kings Island,North America,United States
11JM20,Diavlo,Himeji Central Park,Asia,Japan
77DR42,Dinoconda,China Dinosaurs Park,Asia,China
42GR74,Disaster Transport,Cedar Point,North America,United States
48XL62,Dive Coaster ,Chimelong Paradise,Asia,China
20GI85,Diving Coaster,Happy Valley Shanghai,Asia,China
36VD23,Diving Machine G5,Janfusun Fancyworld,Asia,Taiwan
77BN97,Do-Dodonpa,Fuji-Q Highland,Asia,Japan
53UR50,Dominator ,Dorney Park & Wildwater Kingdom,North America,United States
11FD56,Dominator ,Kings Dominion,North America,United States
49RW23,Doo Wopper,Morey's Piers,North America,United States
59LA86,Double Loop ,Geauga Lake,North America,United States
24RA39,Dr. Diabolical's Cliffhanger,Six Flags Fiesta Texas,North America,United States
14IG87,Drachen Fire,Busch Gardens Williamsburg,North America,United States
59UC16,Dragon ,Adventureland (Iowa),North America,United States
57NH28,Dragon Challenge: Chinese Fireball,Universal's Islands of Adventure,North America,United States
65KQ80,Dragon Challenge: Hungarian Horntail,Universal's Islands of Adventure,North America,United States
19ME22,Dragon Coaster ,Dorney Park & Wildwater Kingdom,North America,United States
87NI48,Dragon Coaster ,Playland,North America,United States
97HI94,Dragon Express,Adventure World,Oceania,Australia
33ZQ56,Dragon Fyre,Canada's Wonderland,North America,Canada
49UB43,Dragon Khan,PortAventura Park,Europe,Spain
17RS12,Dragon Mountain,Marineland of Canada,North America,Canada
93AC30,Dragon Slayer ,Adventureland (Iowa),North America,United States
25BG17,Dragon Wagon ,Indiana Beach,North America,United States
47XU96,Dragonflier,Dollywood,North America,United States
74QP48,Dragonfly ,Duinrell,Europe,Netherlands
94PL79,Dragon's Fury ,Chessington World of Adventures,Europe,United Kingdom
54NW19,Dragon's Run,Janfusun Fancyworld,Asia,Taiwan
21KI53,Dreamcatcher ,Bobbejaanland,Europe,Belgium
94QD18,Drop the Dip,Coney Island,North America,United States
83EZ44,Dynamite ,Freizeitpark Plohn,Europe,Germany
53JT27,Eagle Fortress,Everland,Asia,South Korea
67IE72,Ednör – L'Attaque,La Ronde,North America,Canada
20KO96,Eejanaika ,Fuji-Q Highland,Asia,Japan
42UY97,El Loco ,Adventuredome,North America,United States
66WW98,El Toro ,Freizeitpark Plohn,Europe,Germany
60SY74,El Toro ,Six Flags Great Adventure,North America,United States
71ZU23,Electric Eel ,SeaWorld San Diego,North America,United States
45DU63,Emperor ,SeaWorld San Diego,North America,United States
18XH75,Enchanted Airways,Universal Studios Singapore,Asia,Singapore
13DZ98,Escape from Madagascar,Dreamworld,Oceania,Australia
28NN94,Escape of Novgorod,Hansa-Park,Europe,Germany
58VL39,Eureka Mountain Mine Ride,Dreamworld,Oceania,Australia
26DN88,Eurofighter ,Zoosafari Fasanolandia,Europe,Italy
54XL26,Euro-Mir,Europa-Park,Europe,Germany
63FB27,Eurosat - CanCan Coaster,Europa-Park,Europe,Germany
35KH85,Eurostar ,Europa-Park,Europe,Germany
77GL45,Excalibur ,Funtown Splashtown USA,North America,United States
85WR69,Excalibur ,Six Flags AstroWorld,North America,United States
66QB15,Excalibur ,Valleyfair,North America,United States
11YB50,Expedition Everest,Disney's Animal Kingdom,North America,United States
67ZZ85,Expedition GeForce,"Holiday Park, Germany",Europe,Germany
13EM95,Exterminator ,Kennywood,North America,United States
99GU97,Extremeroller,Worlds of Fun,North America,United States
57YQ91,F.L.Y. ,Phantasialand,Europe,Germany
10IC10,Fahrenheit ,Hersheypark,North America,United States
81EI17,Fairly Odd Coaster,Nickelodeon Universe,North America,United States
98BO47,Fairly Odd Coaster ,Carowinds,North America,United States
97QT33,Fairly Odd Coaster ,Kings Island,North America,United States
21PS15,Falcon ,Duinrell,Europe,Netherlands
70MD13,Family Inverted Coaster ,Happy Valley Shanghai,Asia,China
38WV22,F?nix,Toverland,Europe,Netherlands
91TX56,Figure Eight ,Euclid Beach Park,North America,United States
89HC34,Fiorano GT Challenge,Ferrari World Abu Dhabi,Asia,UAE
29VH71,Fire in the Hole ,Silver Dollar City,North America,United States
13WF33,Firebird ,Six Flags America,North America,United States
47IT40,FireChaser Express,Dollywood,North America,United States
11CR89,Firehawk ,Kings Island,North America,United States
21JR62,Flashback ,Six Flags Magic Mountain,North America,United States
11DY52,Flashback ,Six Flags New England,North America,United States
91OS97,Flashback ,Six Flags Over Texas,North America,United States
93CU30,Flight Deck ,California's Great America,North America,United States
69TV38,Flight Deck ,Canada's Wonderland,North America,Canada
81PM37,Flight Deck ,Kings Island,North America,United States
44CU98,Flight of Fear,Kings Island,North America,United States
92CB78,Flight of the Hippogriff,Universal Studios Hollywood,North America,United States
51FQ61,Flight of the Hippogriff,Universal Studios Islands of Adventure,North America,United States
79XA43,Flip Flap Railway,Sea Lion Park,North America,United States
22JZ77,Flitzer,Morey's Piers,North America,United States
57RH90,Flug der DÃ¤monen,Heide Park Resort,Europe,Germany
18ED77,Flyer Comet ,Whalom Park,North America,United States
22AB50,Flying Ace Aerial Chase,Kings Island,North America,United States
38VG69,Flying Aces ,Ferrari World Abu Dhabi,Asia,UAE
69ZE73,Flying Coaster ,Elitch Gardens,North America,United States
39HU14,Flying Dutchman Gold Mine,Six Flags America,North America,United States
59TM77,Flying Fish ,Thorpe Park,Europe,United Kingdom
20QX33,Flying Super Saturator,Carowinds,North America,United States
13MR86,Flying Turns ,Euclid Beach Park,North America,United States
85BM17,Flying Turns ,Knoebels Amusement Resort,North America,United States
92NH18,Flying Unicorn,Universal's Islands of Adventure,North America,United States
83AU84,Fønix,Fårup Sommerland,Europe,Denmark
35TZ11,Formula,Energylandia,Europe,Poland
92AW68,Formula Rossa,Ferrari World Abu Dhabi,Asia,UAE
93JQ37,Formule X,Drievliet Family Park,Europe,Netherlands
21OB10,Frankie's Mine Train,Great Escape,North America,United States
88VJ64,Freedom Flyer,Fun Spot America,North America,United States
86SF48,Freestyle ,Cavallino Matto,Europe,Italy
78KA77,Fujiyama ,Fuji-Q Highland,Asia,Japan
35CA87,Full Throttle ,Six Flags Magic Mountain,North America,United States
36TA32,Furius Baco,PortAventura Park,Europe,Spain
87YD10,Fury ,Bobbejaanland,Europe,Belgium
43FZ26,Fury 325,Carowinds,North America,United States
31WV34,G Force ,Drayton Manor Theme Park,Europe,United Kingdom
78AR95,Gadget's Go Coaster,Disneyland,North America,United States
24BN65,Galactica ,Alton Towers,Europe,United Kingdom
79ZC43,Galaxi,Adventuntureland (Iowa),North America,United States
75ZR19,Galaxy Orbiter,Galaxyland,North America,Canada
24QK55,GateKeeper ,Cedar Point,North America,United States
10AC87,Gemini ,Cedar Point,North America,United States
98CL92,Georgia Scorcher,Six Flags Over Georgia,North America,United States
67KH89,Ghost Chasers ,Movie Park Germany,Europe,Germany
77GW23,Ghoster Coaster ,Canada's Wonderland,North America,Canada
50MN53,GhostRider ,Knott's Berry Farm,North America,United States
37JS57,Giant Coaster ,Fuji-Q Highland,Asia,Japan
90CB16,Giant Dipper,Santa Cruz Beach Boardwalk,North America,United States
48YP86,Giant Dipper ,Belmont Park,North America,United States
68WP77,Giant Inverted Boomerang,Six Flags Great America,North America,United States
26DC65,Giant Skyrocket,Suzhou Amusement Land,Asia,China
89LN72,Glissade ,Busch Gardens Williamsburg,North America,United States
26VH68,Gold Rush ,Attractiepark Slagharen,Europe,Netherlands
28RK32,Gold Rusher,Six Flags Magic Mountain,North America,United States
15GE17,Gold Striker,California's Great America,North America,United States
78XT74,Golden Wings in Snowfield,Happy Valley Beijing,Asia,China
91PR73,Goliath ,La Ronde,North America,Canada
32KO91,Goliath ,Six Flags Fiesta Texas,North America,United States
33UJ75,Goliath ,Six Flags Great America,North America,United States
21RC14,Goliath ,Six Flags Magic Mountain,North America,United States
67EM85,Goliath ,Six Flags New England,North America,United States
15JB69,Goliath ,Six Flags Over Georgia,North America,United States
17HY42,Goliath ,Walibi Holland,Europe,Netherlands
20QG32,Goofy's Sky School,Disney California Adventure,North America,United States
58TP55,Gotham City Gauntlet: Escape from Arkham Asylum,Six Flags Magic Mountain,North America,United States
72YB13,Gotham City Gauntlet: Escape from Arkham Asylum,Six Flags New England,North America,United States
73NM90,Goudurix,Parc Astérix,Europe,France
21TD35,Grand Exposition Coaster,Silver Dollar City,North America,United States
27YY34,Grand National ,Blackpool Pleasure Beach,Europe,United Kingdom
49RT45,Greased Lightnin' ,Six Flags Discovery Kingdom,North America,United States
60WN90,Great American Scream Machine ,Six Flags Great Adventure,North America,United States
95UU26,Great American Scream Machine ,Six Flags Over Georgia,North America,United States
97EE74,Great Bear ,Hersheypark,North America,United States
93XB53,Great Chase ,Six Flags America,North America,United States
94HV19,Green Dragon ,Lake Compounce,North America,United States
24GU54,Green Lantern ,Six Flags Great Adventure,North America,United States
49HU59,Green Lantern Coaster,Warner Bros. Movie World,Oceania,Australia
83WK44,Green Lantern: First Flight,Warner Bros. Movie World,Europe,Germany
47UM69,Greezed Lightnin' ,Six Flags AstroWorld,North America,United States
43GZ87,Greezed Lightnin' ,Six Flags Kentucky Kingdom,North America,United States
31FO76,Griffon ,Busch Gardens Williamsburg,North America,United States
71SR35,Grizzly ,Kings Dominion,North America,United States
83QY14,Grover's Alpine Express,Busch Gardens Williamsburg,North America,United States
17VQ57,Guardians of the Galaxy: Cosmic Rewind,Epcot,North America,United States
50DI74,Gulf Coaster,Palace Playland,North America,United States
94ER94,Hades 360,Mt. Olympus Water & Theme Park,North America,United States
65TS57,Hades 360,Terra Mítica,Europe,Spain
71HP25,Hagrid's Magical Creatures Motorbike Adventure,Universal's Islands of Adventure,North America,United States
39NY36,Hair Raiser,Ocean Park Hong Kong,Asia,Hong Kong
66DL95,Hakugei ,Nagashima Spa Land,Asia,Japan
47YX18,Half Pipe ,Elitch Gardens,North America,United States
70CX43,Half Pipe ,Hopi Hari,South America,Brazil
