id,coaster_name,Location,Continent,Country
41FF25,Half Pipe ,Lagoon Amusement Park,North America,United States
42RM68,HangTime ,Knott's Berry Farm,North America,United States
63LT44,Harley Quinn Crazy Train,Six Flags Great Adventure,North America,United States
99OI21,Harpy ,Xishuangbanna Theme Park,Asia,China
30BZ72,Harry Potter and the Escape from Gringotts,Universal Studios Florida,North America,United States
50FE67,Helix ,Liseberg,Europe,Sweden
38XO37,Hell Cat,Clementon Amusement Park,North America,United States
20IR14,Hercules ,Dorney Park & Wildwater Kingdom,North America,United States
95LQ72,High Roller ,Stratosphere Tower,North America,United States
24EJ57,High Roller ,Valleyfair,North America,United States
85LP85,High Speed Thrill Coaster,Knoebels Amusement Resort,North America,United States
81AU82,Hollywood Dream - The Ride,Universal Studios Japan,Asia,Japan
98CS95,Hollywood Rip Ride Rockit,Universal Studios Florida,North America,United States
39PO97,Hoosier Hurricane,Indiana Beach,North America,United States
57HT82,Hoot N Holler,Six Flags Darien Lake,North America,United States
88QC32,Hornet ,Wonderland Amusement Park,North America,United States
42EI51,Hundeprutterutchebane,BonBon-Land,Europe,Denmark
85OK77,Huracan ,Belantis,Europe,Germany
31EQ56,Hurler ,Carowinds,North America,United States
50YT37,Hurricane ,Fun Spot America,North America,United States
26OP48,Hurricane: Category 5,Myrtle Beach Pavilion,North America,United States
79WN66,Hydra the Revenge,Dorney Park & Wildwater Kingdom,North America,United States
65UB70,Hydrus ,Casino Pier,North America,United States
24TR70,Hyperion ,Energylandia,Europe,Poland
48CJ63,Hypersonic XLC,Kings Dominion,North America,United States
91LD88,Ice Breaker ,SeaWorld Orlando,North America,United States
47US37,Icon ,Blackpool Pleasure Beach,Europe,United Kingdom
23CI50,Impulse ,Knoebels Amusement Resort,North America,United States
69RF82,Incredicoaster,Disney California Adventure,North America,United States
20LM60,Indiana Jones et le Temple du Peril,Disneyland Park (Paris),Europe,France
18RQ26,Infusion ,Blackpool Pleasure Beach,Europe,United Kingdom
41ZJ32,Insane ,Gröna Lund,Europe,Sweden
53GN60,Insane Speed,Janfusun Fancyworld,Asia,Taiwan
95XA81,Intimidator ,Carowinds,North America,United States
43FO67,Intimidator 305,Kings Dominion,North America,United States
78MR46,InvadR,Busch Gardens Williamsburg,North America,United States
22ME27,Invertigo ,California's Great America,North America,United States
98PD39,Invertigo ,Carowinds,North America,United States
46LN92,Invertigo ,Dorney Park & Wildwater Kingdom,North America,United States
70WE40,Invertigo ,Kings Island,North America,United States
10WE32,Iron Dragon ,Cedar Point,North America,United States
24FG35,Iron Gwazi,Busch Gardens Tampa Bay,North America,United States
52QT20,Iron Rattler,Six Flags Fiesta Texas,North America,United States
94DN90,Iron Shark,Galveston Island Historic Pleasure Pier,North America,United States
94JH57,Iron Wolf ,Six Flags Great America,North America,United States
80KX84,ISpeed,Mirabilandia,Europe,Italy
78NQ97,Italian Job: Stunt Track ,Canada's Wonderland,North America,Canada
60KR94,Italian Job: Stunt Track ,Kings Island,North America,United States
49YA20,Italian Job: Turbo Coaster,Kings Dominion,North America,United States
20ET29,Jack Rabbit ,Celebration City,North America,United States
93TY41,Jack Rabbit ,Clementon Park,North America,United States
58SL39,Jack Rabbit ,Kennywood,North America,United States
14WD54,Jack Rabbit ,Seabreeze Amusement Park,North America,United States
86YL96,Jaguar!,Knott's Berry Farm,North America,United States
11NQ49,Jazz Railway,Rocky Glen Park,North America,United States
71IB87,Jersey Devil Coaster,Six Flags Great Adventure,North America,United States
47XN18,Jet Rescue,Sea World (Australia),Oceania,Australia
13NK80,Jet Star ,Casino Pier,North America,United States
34TJ58,Jet Star ,Luna Park,North America,United States
43LQ63,Jet Star 2 ,Lagoon Amusement Park,North America,United States
93XQ30,Jetline,Gröna Lund,Europe,Sweden
95ZB37,Jetstream ,Riverview Park,North America,United States
82QV38,Jimmy Neutron's Atomic Flyer,Movie Park Germany,Europe,Germany
84IT55,Joris en de Draak,Efteling,Europe,Netherlands
25GP42,Journey to Atlantis,SeaWorld Orlando,North America,United States
71IJ81,Journey to Atlantis,SeaWorld San Antonio,North America,United States
97KK95,Journey to Atlantis,SeaWorld San Diego,North America,United States
44DJ51,Jubilee Odyssey,Fantasy Island (UK amusement park),Europe,United Kingdom
29GX48,Judge Roy Scream,Six Flags Over Texas,North America,United States
82RD20,Jumbo Jet ,Cedar Point,North America,United States
41AE43,Jumbo Jet ,Chelyuskintsev Park,Europe,Belarus
37LG60,Jumbo Jet ,Morey's Piers,North America,United States
81CW78,Jungle Racing,Happy Valley Beijing,Asia,China
17ZW72,Junker ,PowerPark,Europe,Finland
41TE25,Jupiter ,Kijima Kogen,Asia,Japan
67VP96,Kanonen,Liseberg,Europe,Sweden
71RQ34,Karacho,Erlebnispark Tripsdrill,Europe,Germany
31YT48,Katapul,Mirabilandia,Europe,Italy
60HF40,Katun ,Mirabilandia,Europe,Italy
62CE97,Kawasemi,Tobu Zoo,Asia,Japan
82CZ43,Kentucky Flyer,Kentucky Kingdom,North America,United States
99BF96,Kentucky Rumbler,Beech Bend Park,North America,United States
34ZF75,Kiddie Coaster,Lake Compounce,North America,United States
29MP38,Kiddy Hawk,Carowinds,North America,United States
33WV18,Kikkerachtbaan,Duinrell,Europe,Netherlands
87YP68,King Cobra ,Kings Island,North America,United States
43FF16,Kingda Ka,Six Flags Great Adventure,North America,United States
13TJ71,Kingdom Coaster,Dutch Wonderland,North America,United States
11EQ82,Kirnu,Linnanmäki,Europe,Finland
72OE10,Klondike Gold Mine ,Wild Waves Theme & Water Park,North America,United States
61JG62,Knightmare ,Camelot,Europe,United Kingdom
10AU91,Kondaa,Walibi Belgium,Europe,Belgium
76DZ33,Kong ,Six Flags Discovery Kingdom,North America,United States
62IR75,Kozmo's Kurves,"Elysburg, Pennsylvania, United States",North America,United States
30ZK77,Krake,Heide Park,Europe,Germany
47QZ42,Kraken ,SeaWorld Orlando,North America,United States
90BJ56,Kraken: Unleashed,SeaWorld Orlando,North America,United States
50RK29,Krampus Expedition,Nigloland,Europe,France
37XB17,Kumali,Flamingo Land,Europe,United Kingdom
77ET35,Kumba ,Busch Gardens Tampa Bay,North America,United States
50RF53,Kvasten,Gröna Lund,Europe,Sweden
34VY23,La Vibora,Six Flags Over Texas,North America,United States
57TE49,Laff Trakk,Hersheypark,North America,United States
35IW61,Le Monstre,La Ronde,North America,Canada
36UX83,Le Vampire,La Ronde,North America,Canada
40WE71,Leap-The-Dips,Lakemont Park,North America,United States
57MH79,Lech Coaster,Legendia,Europe,Poland
71MJ76,Lego Technic Test Track,Legoland California,North America,United States
47EG14,Lego Technic Test Track,Legoland Deutschland,Europe,Germany
98AZ86,Lego Technic Test Track,Legoland Florida,North America,United States
26CV55,Lego Technic Test Track,Legoland Malaysia,Asia,Malaysia
50AA86,Leviathan ,Canada's Wonderland,North America,Canada
48AM86,Leviathan ,Sea World,North America,United States
19LE70,Lightnin' Loops,Six Flags Great Adventure,North America,United States
91SA42,Lightning ,Kuwait Entertainment City,Asia,Kuwait
19EJ89,Lightning ,Revere Beach,North America,United States
37TL92,Lightning Bolt ,MGM Grand Adventures Theme Park,North America,United States
92AA85,Lightning Racer,Hersheypark,North America,United States
69HT82,Lightning Rod ,Dollywood,North America,United States
63YL79,Lightning Run,Kentucky Kingdom,North America,United States
67LL14,Lil' Devil Coaster,Six Flags Great Adventure,North America,United States
24FE14,Lil' Thunder,Six Flags Great Adventure,North America,United States
85QU64,Limit ,Heide Park,Europe,Germany
46KD50,Linnunrata,Linnanmäki,Europe,Finland
65JZ42,Lisebergbanan,Liseberg,Europe,Sweden
27DD80,Little Dipper ,Camden Park,North America,United States
46BI62,Little Dipper ,Conneaut Lake Park,North America,United States
43UL98,Little Dipper ,Memphis Kiddie Park,North America,United States
46YU77,Little Dipper ,Six Flags Great America,North America,United States
18YC10,Loch Ness Monster ,Busch Gardens Williamsburg,North America,United States
62YF29,Loop the Loop ,Coney Island,North America,United States
75LD16,Loop the Loop ,Olentangy Park,North America,United States
58RT54,Loop the Loop ,Young's Pier,North America,United States
15WU46,Looping Star ,Clacton Pier,Europe,United Kingdom
63NN80,Looping Star ,Nagashima Spa Land,Asia,Japan
78UT75,Lost Coaster of Superstition Mountain,Indiana Beach,North America,United States
32EC35,Lost Gravity ,Walibi Holland,Europe,Netherlands
31BN20,Mad Cobra ,"Suzuka, Mie Prefecture, Japan",Asia,Japan
63CY25,Mad Mouse ,Michigan's Adventure,North America,United States
97MB76,Mad Mouse ,Myrtle Beach Pavilion,North America,United States
26JW62,Mad Mouse ,Valleyfair,North America,United States
99IT50,Magic Flyer ,Six Flags Magic Mountain,North America,United States
99TO37,Magnum XL-200,Cedar Point,North America,United States
39VV99,Mako ,SeaWorld Orlando,North America,United States
26QW97,Mamba ,Worlds of Fun,North America,United States
65AU73,Mammut ,Gardaland,Europe,Italy
75WN27,Manta ,SeaWorld Orlando,North America,United States
67SZ18,Manta ,SeaWorld San Diego,North America,United States
35LK43,Matterhorn Bobsleds,Disneyland,North America,United States
72RH27,Maverick ,Cedar Point,North America,United States
95OU68,Max & Moritz ,Efteling,Europe,Netherlands
99MD52,Maxx Force,Six Flags Great America,North America,United States
39NM76,Medusa ,Six Flags Discovery Kingdom,North America,United States
36YS98,Medusa Steel Coaster,Six Flags Mexico,North America,Mexico
33MG51,Mega Zeph,Six Flags New Orleans,North America,United States
44CZ25,Megafobia,Oakwood Theme Park,Europe,United Kingdom
86IG89,Merlin's Mayhem,Dutch Wonderland,North America,United States
89PE26,Mick Doohan's Motocoaster,Dreamworld,Oceania,Australia
93UA99,Mighty Canadian Minebuster,Canada's Wonderland,North America,Canada
82MP38,Mild Thing,Valleyfair,North America,United States
25BZ75,Millennium Force,Cedar Point,North America,United States
24AU16,Millennium Roller Coaster,Fantasy Island,Europe,United Kingdom
45OV94,Mindbender ,Galaxyland,North America,Canada
32ZH99,Mine Blower,Fun Spot America (Kissimmee),North America,United States
51SD15,Mini Mine Train ,Six Flags Over Texas,North America,United States
20VZ49,Mini-Comet,Hersheypark,North America,United States
64FZ81,Momonga Standing and Loop Coaster,Yomiuriland,Asia,Japan
86VJ46,Monster ,Gröna Lund,Europe,Sweden
12XE41,MontaÃ±a Suiza,Monte Igueldo Amusement Park,Europe,Spain
71OU34,Montaña Rusa,Parque de Café,South America,Columbia
29WP61,Montaña Rusa ,La Feria Chapultepec Magico,North America,Mexico
15YJ64,Monte Makaya,Terra Encantada,South America,Brazil
85PG27,Montezooma's Revenge,Knott's Berry Farm,North America,United States
45IP27,Montezum,Hopi Hari,South America,Brazil
57CH17,Montu ,Busch Gardens Tampa Bay,North America,United States
88VS27,Moonsault Scramble,Fuji-Q Highland,Asia,Japan
57EM52,Moto Coaster ,Six Flags Darien Lake,North America,United States
26HW87,MP Xpress,Movie Park Germany,Europe,Germany
27BB75,Mr. Freeze ,Six Flags Over Texas,North America,United States
93NU83,Mulholland Madness,Disney California Adventure,North America,United States
38GW35,Mumbo Jumbo ,Flamingo Land Resort,Europe,United Kingdom
70DD10,Muntanya Russa ,Tibidabo Amusement Park,Europe,Spain
42TI24,Muskrat Scrambler,Six Flags New Orleans,North America,United States
82FR88,Mystery Mine,Dollywood,North America,United States
19NV38,Mystic ,Walibi Rhône-Alpes,Europe,France
54AR44,Mystic Timbers,Kings Island,North America,United States
48QK80,Nemesis ,Alton Towers,Europe,United Kingdom
72OV65,Nemesis Inferno,Thorpe Park,Europe,United Kingdom
27EM99,New Mexico Rattler,Cliff's Amusement Park,North America,United States
12MG80,New Texas Giant,Six Flags Over Texas,North America,United States
41GN20,Nickelodeon Slime Streak,Nickelodeon Universe,North America,United States
55VX30,Nickelodeon Streak,Blackpool Pleasure Beach,Europe,United Kingdom
58NI28,Nighthawk ,Carowinds,North America,United States
98BW40,Nightmare at Crack Axle Canyon,Six Flags Great America,North America,United States
69IT39,Ninja ,Six Flags Magic Mountain,North America,United States
56XP39,Ninja ,Six Flags St. Louis,North America,United States
15NG20,Nitro ,Imagicaa,Asia,India
15EG84,Nitro ,Six Flags Great Adventure,North America,United States
44PD15,Objectif Mars,Futuroscope,Europe,France
65NF83,Oblivion ,Alton Towers,Europe,United Kingdom
77PF68,Oblivion: The Black Hole,Gardaland,Europe,Italy
34ZT50,Octonauts Rollercoaster Adventure,Alton Towers,Europe,United Kingdom
54AU74,Olympia Looping,Oktoberfest,Europe,Germany
43TP13,Orient Express ,Worlds of Fun,North America,United States
21NQ91,Orion ,Kings Island,North America,United States
98RX80,Orkanen,FÃ¥rup Sommarland,Europe,Denmark
64HD64,Outlaw ,Adventureland (Iowa),North America,United States
29AO57,Outlaw Run,Silver Dollar City,North America,United States
39TX36,Ozark Wildcat,Celebration City,North America,United States
50BF51,OzIris,Parc Astérix,Europe,France
17EE98,Pandemonium ,Six Flags Fiesta Texas,North America,United States
10JG54,Pandemonium ,Six Flags New England,North America,United States
90IM47,Pandemonium ,Six Flags Over Georgia,North America,United States
50HZ93,Panic Coaster – Back Daaan,Tokyo Dome City Attractions,Asia,Japan
48QQ74,Pantheon ,Busch Gardens Williamsburg,North America,United States
89KG83,Parrot Coaster,Chime-Long Ocean Kingdom,Asia,China
31BN54,Patriot ,California's Great America,North America,United States
59VI16,Patriot ,Worlds of Fun,North America,United States
66OV65,Pégase Express,Parc Astérix,Europe,France
42BS21,Pegasus ,Efteling,Europe,Netherlands
35QF14,Pegasus ,Mt. Olympus Water & Theme Park,North America,United States
12LD84,Pepsi Orange Streak,Nickelodeon Universe,North America,United States
82HJ20,Phaethon ,Gyeongju World,Asia,South Korea
90BX68,Phantom's Revenge,Kennywood,North America,United States
51JN80,Phoenix ,Knoebels Amusement Resort,North America,United States
31UW18,Pikajuna,Linnanmäki,Europe,Finland
26JT44,Pipeline Express,Boardwalk Fun Park,North America,United States
77UC58,Pippin ,Kennywood,North America,United States
86UQ20,Pitts Special ,PowerPark,Europe,Finland
30CY60,Polar X-plorer,Legoland Billund,Europe,Denmark
88NR96,Poltergeist ,Six Flags Fiesta Texas,North America,United States
23NM47,Pony Express ,Knott's Berry Farm,North America,United States
53UM98,Possessed ,Dorney Park & Wildwater Kingdom,North America,United States
49VC49,Possessed ,Michigan's Adventure,North America,United States
10UH87,Powder Keg: A Blast into the Wilderness,Silver Dollar City,North America,United States
87TU62,Predator ,Six Flags Darien Lake,North America,United States
89PA40,Primeval Whirl,Disney's Animal Kingdom,North America,United States
73IX40,Prowler ,Worlds of Fun,North America,United States
52RE22,Psyclone ,Six Flags Magic Mountain,North America,United States
95JZ50,Pteranodon Flyers,Universal Studios Florida,North America,United States
68ME34,Pulsar ,Walibi Belgium,Europe,Belgium
65CL96,Puss in Boots' Giant Journey,Universal Studios Singapore,Asia,Singapore
84YH57,Pyrenees ,Parque Espana-Shima Spain Village,Europe,Spain
86UQ98,Python ,Busch Gardens Tampa Bay,North America,United States
81DS55,Python ,Coney Island,North America,United States
63WO42,Python ,Efteling,Europe,Netherlands
89AL83,Racer ,Kennywood,North America,United States
16LK44,Racer ,Kennywood,North America,United States
28PI35,Racer 75,Kings Dominion,North America,United States
71YH82,Racing Coaster,Euclid Beach Park,North America,United States
29UX77,Rage ,Adventure Island,North America,United States
83CJ37,Ragin' Cajun ,Six Flags America,North America,United States
35FF11,Ragin' Cajun ,Six Flags Great America,North America,United States
77HR98,Raging Bull ,Six Flags Great America,North America,United States
66QT27,Raging Spirits,Tokyo DisneySea,Asia,Japan
54SL96,Raging Wolf Bobs,Geauga Lake,North America,United States
14BA54,Raik,Phantasialand,Europe,Germany
93SV58,RailBlazer,California's Great America,North America,United States
66BX64,Rampage ,Alabama Splash Adventure,North America,United States
78OR19,Raptor ,Cedar Point,North America,United States
70JW70,Raptor ,Gardaland,Europe,Italy
35UI73,Raptor Attack,Lightwater Valley,Europe,United Kingdom
96MN92,Rattlesnake ,Chessington World of Adventures,Europe,United Kingdom
76IU55,Ravine Flyer II,Waldameer Park,North America,United States
10VR49,Ravine Flyer III,Waldameer Park,North America,United States
99EC23,RC Racer,Disneyland Park (Paris),Europe,France
17RC38,RC Racer,Hong Kong Disneyland,Asia,China
64YO85,RC Racer,Walt Disney Studios Park,Europe,France
67AW45,RC-48,Morey's Piers,North America,United States
30RU52,Recoil ,Wonderla Hyderabad,Asia,India
16AL54,Red Force ,Ferrari Land,Europe,Spain
99OQ70,Renegade ,Valleyfair,North America,United States
10SK62,Revenge of the Mummy,Universal Studios Florida,North America,United States
97SN93,Revenge of the Mummy,Universal Studios Hollywood,North America,United States
16FD52,Revolution ,Blackpool Pleasure Beach,Europe,United Kingdom
34NC67,Rewind Racers,Adventure City,North America,United States
61YH60,Ricochet ,Carowinds,North America,United States
15LP99,Ring Racer,Nuerburgring,Europe,Germany
70KG25,Rita ,Alton Towers,Europe,United Kingdom
30YW64,River King Mine Train,Six Flags St. Louis,North America,United States
26WK15,Road Runner Express ,Six Flags Discovery Kingdom,North America,United States
85CY68,Road Runner Express ,Six Flags Fiesta Texas,North America,United States
54OV42,Road Runner Express ,Six Flags Kentucky Kingdom,North America,United States
26QA87,Road Runner Express ,Six Flags Magic Mountain,North America,United States
18BD56,Road Runner Express ,Six Flags New Orleans,North America,United States
91WL77,Road Runner Rollercoaster,Warner Bros. Movie World,Oceania,Australia
60OY60,Roar ,Six Flags America,North America,United States
20HB71,Roar ,Six Flags Discovery Kingdom,North America,United States
59UE55,Roar-o-Saurus,Story Land,North America,United States
78IT80,Rock n' Roller Coaster ,Opryland USA,North America,United States
37EA73,Rock 'n' Roller Coaster Starring Aerosmith,Disneyland Park (Paris),Europe,France
42LM55,Rock 'n' Roller Coaster Starring Aerosmith,Disney's Hollywood Studios,North America,United States
21WT88,Rockin' Roller,Six Flags St. Louis,North America,United States
25VA96,Roller Coaster,Dai Nam Van Hien,Asia,Vietnam
25UA65,Roller Coaster ,Dam Sen Cultural Park,Asia,Vietnam
78GI48,Roller Coaster ,Great Yarmouth Pleasure Beach,Europe,United Kingdom
91SR58,Roller Coaster ,Lagoon Amusement Park,North America,United States
62YC65,Roller Coaster ,Papea Parc,Europe,France
95EO71,Roller Coaster ,Suoi Tien Amusement Park,Asia,Vietnam
96KK49,Roller Skater ,Kentucky Kingdom,North America,United States
66DZ35,Roller Soaker,Hersheypark,North America,United States
41JI46,Rollie's Coaster,Morey's Piers,North America,United States
43XI20,Rolling Thunder ,Six Flags Great America,North America,United States
58YW80,Rollo Coaster,Idlewild and Soak Zone,North America,United States
87VZ56,Rougarou ,Cedar Point,North America,United States
29BX59,Rougarou ,Cedar Point,North America,United States
81QL79,Round About ,"Hard Rock Park, Mytle Beach",North America,United States
79VC93,Rugrats Runaway Reptar ,Dreamworld,Oceania,Australia
92WA53,Runaway Mine Train ,Alton Towers,Europe,United Kingdom
79VP53,Runaway Mine Train ,"Jackson, New Jersey, United States",North America,United States
61CN55,Runaway Mine Train ,Six Flags Over Texas,North America,United States
70VR27,Runaway Mountain,"Arlington, Texas, U.S.",North America,United States
49NU16,Runaway Train ,Chessington World of Adventures,Europe,United Kingdom
15FS54,Runaway Tram,Morey's Piers,North America,United States
75XM52,Salama ,Linnanmäki,Europe,Finland
28WA74,Sand Serpent,Busch Gardens Tampa Bay,North America,United States
47OW93,Sandy's Blasting Bronco,Nickelodeon Universe,North America,United States
74MR56,Santa Monica West Coaster,Pacific Park,North America,United States
71NC66,Saw â€“ The Ride,Thorpe Park,Europe,United Kingdom
94CT29,Scenic Railway ,Dreamland Margate,Europe,United Kingdom
56HZ73,Scenic Railway ,Euclid Beach Park,North America,United States
83HV45,Schussboomer,Worlds of Fun,North America,United States
54DI88,Schweizer Bobbahn,Heide Park,Europe,Germany
27NP51,Scooby-Doo ,Carowinds,North America,United States
21ZM92,Scooby-Doo ,Kings Dominion,North America,United States
94RC96,Scooby-Doo ,Kings Island,North America,United States
33TU78,Scooby-Doo Spooky Coaster,Warner Bros. Movie World,Oceania,Australia
17PN70,Scooby's Ghoster Coaster,Kings Island,North America,United States
57RI51,Scorpion ,Busch Gardens Tampa Bay,North America,United States
47VO90,Scorpion Express,Chessington World of Adventures,Europe,United Kingdom
99ZA83,Scream ,Six Flags Magic Mountain,North America,United States
28UM32,Screamin' Demon,Carowinds,North America,United States
93LM69,Screamin' Eagle,Six Flags St. Louis,North America,United States
23CU51,Sea Dragon ,Rides At Adventure Cove,North America,United States
32RP77,Sea Serpent ,Morey's Piers,North America,United States
91GT31,Sea Viper ,Sea World,North America,United States
45EX54,Sequoia Adventure,Gardaland,Europe,Italy
14BS28,Serpent ,Six Flags AstroWorld,North America,United States
39KK56,Sesquicentennial Cyclone,Sesquicentennial Exposition,North America,United States
40MO37,Seven Dwarfs Mine Train,Magic Kingdom,North America,United States
35KE56,Seven Dwarfs Mine Train,Shanghai Disneyland,Asia,China
87WL35,Shaman ,Gardaland,Europe,Italy
59QA22,Shambhala ,PortAventura Park,Europe,Spain
77UK69,SheiKra,Busch Gardens Tampa Bay,North America,United States
79CC74,Shivering Timbers,Michigan's Adventure,North America,United States
52BU56,Shock Wave ,Brean Leisure Park,Europe,United Kingdom
95PJ26,Shock Wave ,Six Flags Over Texas,North America,United States
90OE59,Shockwave ,Drayton Manor Theme Park,Europe,United Kingdom
28FP16,Shockwave ,Kings Dominion,North America,United States
