id,coaster_name,Location,Continent,Country
62XD13,Shockwave ,Six Flags Great America,North America,United States
42VG62,Shuttle Loop,Nagashima Spa Land,Asia,Japan
96BT73,Shuttle Loop ,Nagashima Spa Land,Asia,Japan
19NZ78,Sidewinder ,Elitch Gardens,North America,United States
78MT73,Sidewinder ,Hersheypark,North America,United States
52ZO24,Sierra Sidewinder,Knott's Berry Farm,North America,United States
72HQ95,Sierra Tonante,Mirabilandia,Europe,Italy
52EN10,Silver Bullet ,Frontier City,North America,United States
13IA38,Silver Bullet ,Knott's Berry Farm,North America,United States
95OR88,Silver Comet ,Fantasy Island,Europe,United Kingdom
72KG56,Silver Star ,Europa-Park,Europe,Germany
62RS35,Silver Streak ,Canada's Wonderland,North America,Canada
42HR12,Skull Mountain,Six Flags Great Adventure,North America,United States
85BN71,Sky Rocket,Kennywood Park,North America,United States
16HH28,Sky Scrapper,World Joyland,Asia,China
25HD21,Sky Screamer ,Six Flags AstroWorld,North America,United States
28ZZ47,Skyliner ,Lakemont Park,North America,United States
19PC16,Skyrush,Hersheypark,North America,United States
89PE12,Skytrak,Granada Studios Tour,Europe,United Kingdom
98AF87,Slinky Dog Dash,Disney's Hollywood Studios,North America,United States
76WC60,Smoky Mountain Alpine Coaster,Smoky Mountain Apline Coaster,North America,United States
50JM49,Soak'd,"Hard Rock Park, Mytle Beach",North America,United States
63ST37,Soarin' Eagle,Luna Park,North America,United States
30SH62,Son of Beast,Kings Island,North America,United States
62EZ74,SooperDooperLooper,Hersheypark,North America,United States
60KH32,Space Fantasy - The Ride,Universal Studios Japan,Asia,Japan
54IT72,Space Mountain ,Disneyland,North America,United States
83LB42,Space Mountain ,Magic Kingdom,North America,United States
24OW86,Space Mountain ,Tokyo Disneyland,Asia,Japan
41IQ83,Space Mountain: De la Terre Ã  la Lune,Disneyland Park (Paris),Europe,France
30OT49,Space Mountain: Mission 2,Disneyland Park (Paris),Europe,France
25DN51,Space Shuttle ,Enchanted Kingdom,Asia,Philippines
94LM72,Speed - The Ride,Sahara Hotel & Casino,North America,United States
25FV89,Speed Monster,TusenFryd,Europe,Norway
77KE14,Speed of Sound ,Walibi Holland,Europe,Netherlands
68MO91,Speed: No Limits,Oakwood Theme Park,Europe,United Kingdom
91QQ15,Spider ,Lagoon,North America,United States
72CZ54,Spinball Whizzer,Alton Towers,Europe,United Kingdom
39BW16,Spinning Dragons,Worlds of Fun,North America,United States
66FY51,SpongeBob SquarePants Rock Bottom Plunge,Nickelodeon Universe,North America,United States
98HU73,Sprocket Rockets,Six Flags Great America,North America,United States
78VY20,Stampida,PortAventura Park,Europe,Spain
88NT12,Star Flyer ,"Barangay 1, Pasay, Philippines",Asia,Phiippines
81SF44,Star Jet,Casino Pier,North America,United States
59MR96,Star Trek: Operation Enterprise,Movie Park Germany,Europe,Germany
49DZ36,Star Wars Hyperspace Mountain,Disneyland Park (Paris),Europe,France
56RF87,Stealth ,Thorpe Park,Europe,United Kingdom
95JV90,Steamin' Demon,Great Escape,North America,United States
24LL94,Steel Curtain ,Kennywood,North America,United States
46AP54,Steel Dragon ,Waldameer Park,North America,United States
57GQ26,Steel Dragon 2000,Nagashima Spa Land,Asia,Japan
77LM15,Steel Eel,SeaWorld San Antonio,North America,United States
31CU23,Steel First,Fantasilandia,South America,Chile
75QD85,Steel Force,Dorney Park & Wildwater Kingdom,North America,United States
68CZ61,Steel Hawg,Indiana Beach,North America,United States
18XU63,Steel Lasso,Frontier City,North America,United States
49LX31,Steel Phantom,Kennywood,North America,United States
80BQ63,Steel Taipan,Dreamworld,Oceania,Australia
46ZT46,Steel Vengeance,Cedar Point,North America,United States
55TS83,Steel Venom ,Valleyfair,North America,United States
61TI50,Steeplechase ,Blackpool Pleasure Beach,Europe,United Kingdom
87KP58,Stinger ,Dorney Park & Wildwater Kingdom,North America,United States
15IU34,Storm Chaser ,Kentucky Kingdom,North America,United States
75WP53,Storm Chaser ,Paultons Park,Europe,United Kingdom
60AI81,Storm Coaster,Sea World (Australia),Oceania,Australia
91QB46,Storm Runner,Hersheypark,North America,United States
59SR63,Streamliner Coaster,Six Flags Fiesta Texas,North America,United States
61BK68,Stunt Pilot ,Silverwood Theme Park,North America,United States
74AZ32,Super Grover's Box Car Derby,Sesame Place,North America,United States
97DL16,Super Manège,La Ronde,North America,Canada
16HF32,Superman - Ride of Steel,Six Flags America,North America,United States
58PC46,Superman - Ride of Steel,Six Flags New England,North America,United States
44ND62,Superman El Ãšltimo Escape,Six Flags Mexico,North America,Mexico
17PO82,Superman Escape,Warner Bros. Movie World,Oceania,Australia
66FN26,Superman The Ride,Six Flags New England,North America,United States
14TV89,Superman: Escape from Krypton,Six Flags Magic Mountain,North America,United States
82WX48,Superman: Krypton Coaster,Six Flags Fiesta Texas,North America,United States
33LQ36,Superman: Krypton Coaster ,Six Flags Mexico,North America,Mexico
17XN79,Superman: La Atracción de Acero,Parque Warner Madrid,Europe,Spain
56NM65,Superman: Ultimate Flight,Six Flags Great America,North America,United States
68QJ44,Superman: Ultimate Flight,Six Flags Over Georgia,North America,United States
66RQ62,Superman: Ultimate Flight ,Six Flags Discovery Kingdom,North America,United States
67DX67,Surfrider,Wet'n'Wild Gold Coast,Oceania,Australia
31EI97,Svalbard Ekspressen,Kongeparken,Europe,Norway
59EK15,Swamp Fox ,Family Kingdom Amusement Park,North America,United States
79SU69,Swamp Thing ,Wild Adventures,North America,United States
75BO62,Swiss Bob,Efteling,Europe,Netherlands
10KG20,Switchback Railway,Coney Island,North America,United States
93VV20,Switchback Railway ,Euclid Beach Park,North America,United States
46QM30,T Express,Everland,Asia,South Korea
14MC26,T2 ,Kentucky Kingdom,North America,United States
55HQ12,T3 ,Kentucky Kingdom,North America,United States
81HP40,Taiga ,Linnanmäki,Europe,Finland
79GL87,Takabisha,Fuji-Q Highland,Asia,Japan
33WM29,Talon ,Dorney Park & Wildwater Kingdom,North America,United States
57CY60,Tantrum ,Six Flags Darien Lake,North America,United States
76ZK68,Taron ,Phantasialand,Europe,Germany
72DK60,Tatsu,Six Flags Magic Mountain,North America,United States
46EV74,Tempesto,Busch Gardens Williamsburg,North America,United States
61EL80,Tennessee Tornado,Dollywood,North America,United States
14GC19,Test Track,Epcot,North America,United States
27NX56,Teststrecke,Heide Park,Europe,Germany
14VZ76,Texas Cyclone,Six Flags AstroWorld,North America,United States
50IP23,Texas Giant,Six Flags Over Texas,North America,United States
48XV14,Texas Stingray,SeaWorld San Antonio,North America,United States
20LH72,Texas Tornado ,Wonderland Park (Texas),North America,United States
49SZ99,The Barnstormer,Magic Kingdom,North America,United States
96NX32,The Bat ,Canada's Wonderland,North America,Canada
59XO77,The Bat ,Kings Island,North America,United States
57IX27,The Beast ,Kings Island,North America,United States
83GJ54,The Beastie ,Kings Island,North America,United States
12EK46,The Beastie ,Wonderland Sydney,Europe,United Kingdom
68ID36,The Big One ,Blackpool Pleasure Beach,Europe,United Kingdom
52JA97,The Bobs ,Riverview Park,North America,United States
51BO29,The Boss ,Six Flags St. Louis,North America,United States
78OG11,The Bush Beast,Wonderland Sydney,Oceania,Australia
83NH85,The Comet ,Great Escape,North America,United States
35HQ32,The Cú Chulainn Coaster,Tayto Park,Europe,Ireland
40FG93,The Dark Knight Coaster,Six Flags Great Adventure,North America,United States
94WK25,The Dark Knight Coaster,Six Flags Great America,North America,United States
32BD24,The Flash: Vertical Velocity,Six Flags Discovery Kingdom,North America,United States
41EU20,The Flying Cobras,Carowinds,North America,United States
10LW73,The Flying Dinosaur,Universal Studios Japan,Asia,Japan
23FS32,The Gauntlet ,Magic Springs and Crystal Falls,North America,United States
93MF36,The Gold Coaster,La Ronde,North America,Canada
50PJ23,The Gold Coaster,La Ronde,North America,Canada
46SU22,The Great Nor'easter,Morey's Piers,North America,United States
32HB15,The Great Pumpkin Coaster,Kings Island,North America,United States
36RH36,The Great Scenic Railway,Luna Park Melbourne,Oceania,Australia
91HE43,The Great White ,Morey's Piers,North America,United States
71GF84,The Great White ,SeaWorld San Antonio,North America,United States
72LN43,The Grizzly,California's Great America,North America,United States
27LZ27,The Howler,Holiday World & Splashin' Safari,North America,United States
64BR58,The Incredible Hulk Coaster,Universal's Islands of Adventure,North America,United States
68JD40,The Jester ,Six Flags New England,North America,United States
29MQ87,The Joker ,Six Flags Discovery Kingdom,North America,United States
17JS65,The Joker ,Six Flags Great Adventure,North America,United States
98PX59,The Joker ,Six Flags Great America,North America,United States
92LT98,The Joker ,Six Flags Mexico,North America,Mexico
65AY91,The Joker ,Six Flags New England,North America,United States
11II35,The Joker ,Six Flags Over Texas,North America,United States
18IR34,The Joker Funhouse Coaster,Six Flags Over Georgia,North America,United States
95SN96,The Joker's Jinx,Six Flags America,North America,United States
37CA72,The Joker's Revenge,Six Flags Fiesta Texas,North America,United States
18BS39,The Legend ,Holiday World & Splashin' Safari,North America,United States
41UH72,The Mind Eraser ,Geauga Lake,North America,United States
79FD45,The Monster ,Adventureland (Iowa),North America,United States
48RV67,The Monster ,Walygator Parc,Europe,France
38ZV30,The New Revolution ,Six Flags Magic Mountain,North America,United States
10MS51,The Oath of KÃ¤rnan,Hansa-Park,Europe,Germany
11UL36,The Racer ,Kings Island,North America,United States
47OD90,The Rattler ,Six Flags Fiesta Texas,North America,United States
49EO82,The Raven ,Holiday World & Splashin' Safari,North America,United States
28UU33,The Riddler Mindbender,Six Flags Over Georgia,North America,United States
96BF16,The Riddler's Revenge,Six Flags Magic Mountain,North America,United States
26PX77,The Ride to Happiness,Plopsaland De Panne,Europe,Belgium
19BA17,The Smiler,Alton Towers,Europe,United Kingdom
39BA95,The Swarm ,Thorpe Park,Europe,United Kingdom
42KM12,The Thriller ,Euclid Beach Park,North America,United States
45FK35,The Ultimate ,Lightwater Valley,Europe,United Kingdom
58ZE82,The Underground ,Adventureland (Iowa),North America,United States
81AM94,The Voyage ,Holiday World & Splashin' Safari,North America,United States
67AI58,The Walking Dead: The Ride,Thorpe Park Resort,Europe,United Kingdom
78YS42,The Wild One ,Six Flags America,North America,United States
86EX44,Thirteen ,Alton Towers,Europe,United Kingdom
91MB49,Thrillseeker ,Sea World,North America,United States
12VI60,Thunder Dolphin,Tokyo Dome City Attractions,Asia,Japan
57DH94,Thunder Looper,Alton Towers,Europe,United Kingdom
57TG74,Thunder Road ,Carowinds,North America,United States
46PV14,Thunder Run ,Kentucky Kingdom,North America,United States
37XN94,Thunder Run ,Kentucky Kingdom,North America,United States
85ZS98,Thunderation,Silver Dollar City,North America,United States
51YX76,Thunderbird ,Holiday World & Splashin' Safari,North America,United States
65VJ14,Thunderbird ,PowerPark,Europe,Finland
22NV50,Thunderbolt ,Celebration City,North America,United States
92AU26,Thunderbolt ,Coney Island,North America,United States
28TN32,Thunderbolt ,Dreamworld,Oceania,Australia
11VL47,Thunderbolt ,Kennywood,North America,United States
93UU42,Thunderbolt ,Luna Park,North America,United States
56QC12,Thunderbolt ,Savin Rock,North America,United States
97US18,Thunderbolt ,Six Flags New England,North America,United States
32KY99,Thunderbolt Express,Luna Park,Oceania,Australia
42XJ77,Thundercoaster ,TusenFryd,Europe,Norway
87EK71,Thunderhawk ,Dorney Park & Wildwater Kingdom,North America,United States
16SP54,Thunderhawk ,Michigan's Adventure,North America,United States
41QV17,Thunderhead ,Dollywood,North America,United States
55RY18,Tiger Express ,Adventureland (Iowa),North America,United States
38YE85,Tigre de SibÃ©rie,Le Pal,Europe,France
50ZU67,Tigris ,Busch Gardens Tampa,North America,United States
38QK55,Tig'rr Coaster,Indiana Beach,North America,United States
44ID74,Tiki-Waka ,Walibi Belgium,Europe,Belgium
86IG25,Timber Drop,Fraispertuis City,Europe,France
92QJ47,Timber Terror,Silverwood Theme Park,North America,United States
16SC82,Timber Wolf ,Worlds of Fun,North America,United States
15ZG97,Timberline Twister,Knott's Berry Farm,North America,United States
33ZP30,Time Traveler ,Silver Dollar City,North America,United States
31VY59,Time Warp ,Canada's Wonderland,North America,Canada
51FQ21,Titan ,Six Flags Over Texas,North America,United States
62UM72,Titan ,Space World,Asia,Japan
20NY98,TMNT Shellraiser,Nickelodeon Universe,North America,United States
24DX31,Toboggan ,Conneaut Lake Park,North America,United States
92UG19,Toboggan ,Hersheypark,North America,United States
63DK98,Toboggan ,Lakemont Park,North America,United States
33DG99,Tom & Jerry ,Parque Warner Madrid,Europe,Spain
56PV87,Tonnerre de Zeus,Parc Astérix,Europe,France
41UK74,Top Gun ,Kings Island,North America,United States
16MU95,Top Thrill Dragster,Cedar Point,North America,United States
73RS26,Tornado ,Adventureland (Iowa),North America,United States
80JO55,Tornado ,Coney Island,North America,United States
92IV57,Tornado ,Parque de Atracciones de Madrid,Europe,Spain
76TO77,Tornado ,Wedgewood Village Amusement Park,North America,United States
26UG54,Tower of Terror II,Dreamworld,Oceania,Australia
11KZ72,Trailblazer ,Hersheypark,North America,United States
38RV11,Tranan,Skara Sommarland,Europe,Sweden
60GW22,Tremors ,Silverwood Theme Park,North America,United States
30XK15,Triops ,Mirabilandia,Europe,Italy
10XW99,Tron Lightcycle Power Run,Magic Kingdom,North America,United States
31GU60,Tron Lightcycle Power Run,Shanghai Disneyland,Asia,China
79HH26,Troy ,Toverland,Europe,Netherlands
81AW75,Tsunami ,Clementon Park & Splash World,North America,United States
15MQ25,Tulireki,Linnanmäki,Europe,Finland
16EA59,Tumbili,Kings Dominion,North America,United States
77ST32,Turbo Mountain,Adventure World,Oceania,Australia
37HK15,Turbulence ,Adventureland (New York),North America,United States
30CN96,Twist Coaster Robin,Yomiuriland,Asia,Japan
96VX51,Twist n' Shout,Loudoun Castle,Europe,United Kingdom
87GV82,Twisted Colossus,Six Flags Magic Mountain,North America,United States
30KX55,Twisted Cyclone,Six Flags Over Georgia,North America,United States
70YK70,Twisted Timbers,Kings Dominion,North America,United States
42JB24,Twisted Typhoon,Wild Adventures,North America,United States
61QR35,Twister ,Knoebels Amusement Resort,North America,United States
63GV14,Twister II,Elitch Gardens,North America,United States
62XS62,Two Face: The Flip Side,Six Flags America,North America,United States
99BC17,Typhoon ,Bobbejaanland,Europe,Belgium
71LM60,Ultra Twister ,Nagashima Spa Land,Asia,Japan
81UB64,Ultra Twister ,Nagashima Spa Land,Asia,Japan
28CP76,Ultra Twister ,Six Flags,North America,United States
46IG73,Ultra Twister ,Six Flags Great Adventure,North America,United States
15LR49,Untamed ,Canobie Lake Park,North America,United States
42FS29,Untamed ,Grona Lund,Europe,Sweden
27GN27,Untamed ,Walibi Holland,Europe,Netherlands
56HS53,Valkyria ,Liseberg,Europe,Sweden
56EZ93,Valravn ,Cedar Point,North America,United States
26NE46,Vampire ,Chessington World of Adventures,Europe,United Kingdom
53HD82,Van Helsing's Factory,Movie Park Germany,Europe,Germany
86GP80,Vapor Trail ,Sesame Place,North America,United States
41CB40,Vekoma Illusion,Bobbejaanland,Europe,Belgium
14IZ48,VelociCoaster,Universal's Islands of Adventure,North America,United States
93QG74,Verbolten,Busch Gardens Williamsburg,North America,United States
32AV26,Vertical Velocity ,Six Flags Great America,North America,United States
27WT63,Viking Voyage,Tatyo Park,Europe,United Kingdom
78IK51,Vilda Musen,Gröna Lund,Europe,Sweden
10LA77,Vild-Svinet,BonBon-Land,Europe,Denmark
48AM66,Villain ,Geauga Lake,North America,United States
39WA39,Viper ,Six Flags AstroWorld,North America,United States
86FZ49,Viper ,Six Flags Darien Lake,North America,United States
31VF32,Viper ,Six Flags Great Adventure,North America,United States
10ZP49,Viper ,Six Flags Great America,North America,United States
50GR43,Viper ,Six Flags Magic Mountain,North America,United States
66FN31,Viper ,Six Flags Over Georgia,North America,United States
83SG33,Vipère,La Ronde,North America,Canada
27PW30,Vogel Rok,Efteling,Europe,Netherlands
26MM44,Volcano: The Blast Coaster,Kings Dominion,North America,United States
54WO94,Vonkaputous,Linnanmäki,Europe,Finland
85DA85,Vortex ,Calaway Park,North America,Canada
68ZK73,Vortex ,California's Great America,North America,United States
63EK67,Vortex ,Canada's Wonderland,North America,Canada
31SE78,Vortex ,Carowinds,North America,United States
47VO13,Vortex ,Kings Island,North America,United States
35ES83,Vuoristorata,Linnanmäki,Europe,Finland
76QI79,Wabash Cannonball ,Opryland USA,North America,United States
93TT11,Wakala ,Bellewaerde,Europe,Belgium
12CJ37,Wave Breaker: The Rescue Coaster,SeaWorld San Antonio,North America,United States
52LY21,West Coast Racers,Six Flags Magic Mountain,North America,United States
16EF71,Whirl Pool Dips,Tolchester Beach Park,North America,United States
42UW98,WhirlWind ,Seabreeze Amusement Park,North America,United States
29KW83,White Canyon ,Yomiuriland,Asia,Japan
87NV41,White Lightning ,Fun Spot America,North America,United States
13PQ60,Whizzer ,Six Flags Great America,North America,United States
98RA19,Wicked ,Lagoon Amusement Park,North America,United States
31OH78,Wicked Cyclone,Six Flags New England,North America,United States
13ZK99,Wicked Twister,Cedar Point,North America,United States
99XE60,Wicker Man ,Alton Towers,Europe,United Kingdom
10TJ45,Wild Cat ,Hersheypark,North America,United States
11QK85,Wild Eagle,Dollywood,North America,United States
92CL89,Wild Kitty,Cedar Point,North America,United States
91BQ41,Wild Mouse ,Beech Bend Park,North America,United States
72QK15,Wild Mouse ,Blackpool Pleasure Beach,Europe,United Kingdom
87YW13,Wild Mouse ,Hersheypark,North America,United States
76IS50,Wild Mouse ,Idlewild and Soak Zone,North America,United States
92EK21,Wild Mouse ,Lagoon Amusement Park,North America,United States
33VW17,Wild Rider,Six Flags Great Adventure,North America,United States
51BM84,Wild Thing ,Valleyfair,North America,United States
13EA46,Wild West Express Coaster,Silver Dollar City,North America,United States
93MP67,WildCat ,Cedar Point,North America,United States
14EB14,Wildcat ,Frontier City,North America,United States
84AS68,Wildcat ,Hersheypark,North America,United States
23IG40,Wildcat ,Jolly Roger Amusement Park,North America,United States
76RX84,Wildcat ,Lake Compounce,North America,United States
51CW63,Wilde Beast,Canada's Wonderland,North America,Canada
53WB90,Wilde maus,Playland,North America,Canada
52TH21,Wilderness Run,Cedar Point,North America,United States
46AZ31,Wilderness Run ,Carowinds,North America,United States
41RT21,Wildfire,Kolmarden Wildlife Park,Europe,Sweden
23VT59,Wildfire ,Silver Dollar City,North America,United States
57KK65,Wile E. Coyote's Grand Canyon Blaster,"Arlington, Texas, U.S.",North America,United States
50ET76,Windjammer Surf Racers,Knott's Berry Farm,North America,United States
24TY89,Winja's Fear & Force,Phantasialand,Europe,Germany
65OJ89,Wipeout ,Pleasurewood Hills,Europe,United Kingdom
91HR45,Wipeout ,Six Flags Great America,North America,United States
25YL22,Wodan Timbur Coaster,Europa-Park,Europe,Germany
26WV42,Wolverine Wildcat,Michigan's Adventure,North America,United States
13LB39,Wonder Mountain's Guardian,Canada's Wonderland,North America,Canada
74VZ88,Wonder Woman Coaster,Six Flags Mexico,North America,Mexico
68IL63,Wonder Woman Flight of Courage,Six Flags Magic Mountain,North America,United States
22IM58,Wonder Woman Golden Lasso Coaster,Six Flags Fiesta Texas,North America,United States
90VA22,Wood Coaster ,OCT East,Asia,China
70SP23,Wooden Coaster - Fireball,Happy Valley Shanghai,Asia,China
76JE86,Wooden Roller Coaster ,Playland,North America,United States
63XV24,Wooden Warrior,Quassy Amusement Park,North America,United States
14UD29,Woodstock Express ,Carowinds,North America,United States
31AA32,Woodstock Express ,Cedar Point,North America,United States
34WE35,Woodstock Express ,Dorney Park & Wildwater Kingdom,North America,United States
90RY62,Woodstock Express ,Kings Dominion,North America,United States
78QH36,Woodstock Express ,Kings Island,North America,United States
81SO98,Woodstock Express ,Michigan's Adventure,North America,United States
50CP97,Woodstock's Express ,California's Great America,North America,United States
62XR99,Woody Woodpecker's Nuthouse Coaster,Universal Studios Florida,North America,United States
94CJ99,X2 ,Six Flags Magic Mountain,North America,United States
56KE88,Xcelerator,Knott's Berry Farm,North America,United States
75QJ73,X-Coaster,Magic Springs and Crystal Falls,North America,United States
45QD39,X-Flight ,Geauga Lake,North America,United States
89RP76,X-Flight ,Six Flags Great America,North America,United States
54PU68,XLR-8,Six Flags AstroWorld,North America,United States
94UH62,Xpress: Platform 13,Walibi Holland,Europe,Netherlands
29NM30,Yankee Cannonball,Canobie Lake Park,North America,United States
74RA17,Yukon Striker,Canada's Wonderland,North America,Canada
44LW22,Zach's Zoomer,Michigan's Adventure,North America,United States
20OX17,Zadra ,Energylandia,Europe,Poland
35YR57,ZDT's Amusement Park,ZDT's Amusement Park,North America,United States
71PG62,Zeus ,Mt. Olympus Water & Theme Park,North America,United States
84DT86,Zimerman ,Wonderland Eurasia,Asia,Turkey
56PQ30,Zip ,Oaks Amusement Park,North America,United States
35LJ80,Zipper Dipper,Blackpool Pleasure Beach,Europe,United Kingdom
60UF69,Zippin Pippin,Bay Beach Amusement Park,North America,United States
63MJ87,Zoomerang ,Lake Compounce,North America,United States
92WF57,Zydeco Scream,Six Flags New Orleans,North America,United States
